market_name,date,price,min_price,max_price
Achnera,2025-05-19,750.0,700.0,800.0
Ahmedgarh,2025-05-19,1300.0,1200.0,1300.0
Ajuha,2025-05-19,800.0,740.0,880.0
Amroha,2025-05-19,750.0,650.0,850.0
Anandnagar,2025-05-19,650.0,600.0,700.0
Angamaly,2025-05-19,3500.0,3200.0,4000.0
Anwala,2025-05-19,1100.0,1000.0,1200.0
Attabira,2025-05-19,2000.0,1800.0,2200.0
Awagarh,2025-05-19,650.0,600.0,700.0
Badayoun,2025-05-19,755.0,705.0,810.0
Bahadajholla,2025-05-19,1400.0,1400.0,1400.0
Balarampur,2025-05-19,1400.0,1200.0,1500.0
Balrampur,2025-05-19,1125.0,1020.0,1230.0
Barpathari,2025-05-19,4000.0,3900.0,4100.0
Barwala(Hisar),2025-05-19,900.0,700.0,1000.0
Bassi,2025-05-19,600.0,500.0,700.0
Bhanjanagar,2025-05-19,1700.0,1600.0,1800.0
Bhinmal,2025-05-19,500.0,500.0,500.0
Bijnaur,2025-05-19,830.0,800.0,900.0
Bilimora,2025-05-19,1500.0,1000.0,2000.0
Boudh,2025-05-19,1900.0,1700.0,2100.0
Chamba,2025-05-19,1800.0,1600.0,2000.0
Chandabali,2025-05-19,1800.0,1650.0,2000.0
Charra,2025-05-19,1100.0,1000.0,1200.0
Chengannur,2025-05-19,4000.0,3500.0,4200.0
Damnagar,2025-05-19,2050.0,1650.0,2550.0
Dhanaura,2025-05-19,700.0,600.0,800.0
Dhand,2025-05-19,1080.0,1000.0,1100.0
Dharamshala,2025-05-19,1300.0,1200.0,1400.0
Doraha,2025-05-19,1400.0,900.0,1600.0
Ernakulam,2025-05-19,2700.0,2600.0,2800.0
Ettumanoor,2025-05-19,3000.0,2800.0,3200.0
Fatehabad,2025-05-19,850.0,750.0,850.0
Fazilka,2025-05-19,1000.0,800.0,1200.0
FerozpurZirkha(Nagina),2025-05-19,500.0,400.0,600.0
Ganaur,2025-05-19,700.0,700.0,800.0
Garh Shankar,2025-05-19,800.0,750.0,1000.0
GarhShankar (Kotfatuhi),2025-05-19,1000.0,800.0,1200.0
Ghanaur,2025-05-19,700.0,600.0,800.0
Ghatal,2025-05-19,2100.0,2000.0,2200.0
Ghiraur,2025-05-19,760.0,660.0,860.0
Gohana,2025-05-19,1000.0,800.0,1200.0
Goluwala,2025-05-19,1000.0,1000.0,1000.0
Gunpur,2025-05-19,2560.0,2100.0,3150.0
Gurgaon,2025-05-19,1000.0,900.0,1100.0
Hamirpur,2025-05-19,1650.0,1500.0,1800.0
Hansi,2025-05-19,800.0,600.0,1000.0
Hardoi,2025-05-19,810.0,760.0,840.0
Haridwar Union,2025-05-19,800.0,700.0,1000.0
Hindol,2025-05-19,1900.0,1800.0,2000.0
Jasvantnagar,2025-05-19,1285.0,1235.0,1335.0
Kairana,2025-05-19,850.0,800.0,900.0
Kalikiri,2025-05-19,950.0,830.0,1000.0
Kamakhyanagar,2025-05-19,2000.0,1900.0,2100.0
Kangra,2025-05-19,1100.0,1000.0,1200.0
Kangra(Baijnath),2025-05-19,1300.0,1200.0,1500.0
Kangra(Jaisinghpur),2025-05-19,1700.0,1500.0,1800.0
Kangra(Nagrota Bagwan),2025-05-19,1100.0,1000.0,1200.0
Kathua,2025-05-19,1300.0,1200.0,1400.0
Kendrapara,2025-05-19,2500.0,2500.0,3000.0
Kendrapara(Marshaghai),2025-05-19,2500.0,2500.0,3000.0
Khalilabad,2025-05-19,550.0,500.0,600.0
Khanna,2025-05-19,1000.0,800.0,1500.0
Khunthabandha,2025-05-19,1350.0,1100.0,1650.0
Kiratpur,2025-05-19,750.0,700.0,800.0
Koduvayoor,2025-05-19,2200.0,2000.0,2400.0
Kopaganj,2025-05-19,600.0,500.0,700.0
Kosli,2025-05-19,1000.0,1000.0,1000.0
Kottakkal,2025-05-19,1600.0,1500.0,1700.0
Kukatpally(Rythu Bazar),2025-05-19,1300.0,1300.0,1300.0
Kulai,2025-05-19,4800.0,4500.0,5000.0
Mahboob Manison,2025-05-19,700.0,600.0,800.0
Maigalganj,2025-05-19,1540.0,1500.0,1580.0
Manjhanpur,2025-05-19,760.0,700.0,850.0
Mannar,2025-05-19,3600.0,3500.0,3800.0
Mansa(Manas Veg Yard),2025-05-19,2000.0,2000.0,2000.0
Meham,2025-05-19,800.0,600.0,1000.0
Mehndipatnam(Rythu Bazar),2025-05-19,1300.0,1300.0,1300.0
Morinda,2025-05-19,1100.0,1000.0,1200.0
Mukerian(Talwara),2025-05-19,1200.0,1000.0,1500.0
Mukkom,2025-05-19,2000.0,1800.0,2100.0
Munnar,2025-05-19,3000.0,2500.0,3000.0
Muzzafarnagar,2025-05-19,725.0,675.0,800.0
Narnaul,2025-05-19,600.0,500.0,1000.0
Nawan Shahar(Subzi Mandi),2025-05-19,530.0,450.0,550.0
Nihal Singh Wala,2025-05-19,900.0,800.0,1000.0
Nilagiri,2025-05-19,1250.0,1200.0,1300.0
North Paravur,2025-05-19,2800.0,2200.0,3500.0
Nutanbazar,2025-05-19,9950.0,9850.0,10000.0
Padra,2025-05-19,1500.0,1400.0,1600.0
Palampur,2025-05-19,1450.0,1400.0,1500.0
Palayam,2025-05-19,1500.0,1500.0,1500.0
Pampady,2025-05-19,3000.0,2800.0,4000.0
Panchkul(Kalka),2025-05-19,2000.0,1500.0,2500.0
Panchpedwa,2025-05-19,1700.0,1500.0,1900.0
Panipat,2025-05-19,750.0,500.0,1000.0
Panposh,2025-05-19,2400.0,2000.0,2600.0
Parassala,2025-05-19,2800.0,2800.0,3000.0
Parlakhemundi,2025-05-19,1400.0,1300.0,1500.0
Pathankot,2025-05-19,800.0,600.0,800.0
Patti,2025-05-19,1400.0,1200.0,1600.0
Perambra,2025-05-19,1800.0,1700.0,2000.0
Perumbavoor,2025-05-19,2500.0,2000.0,3000.0
Pilibhit,2025-05-19,742.5,705.0,782.5
Punganur,2025-05-19,1000.0,900.0,1100.0
Punhana,2025-05-19,800.0,800.0,800.0
Quilandy,2025-05-19,1700.0,1700.0,1800.0
Radaur,2025-05-19,700.0,600.0,800.0
Rajkot(Veg.Sub Yard),2025-05-19,1500.0,1000.0,2000.0
Rajouri (F&V),2025-05-19,2200.0,2000.0,2400.0
Rajsamand,2025-05-19,700.0,600.0,800.0
Ramnagar,2025-05-19,2300.0,2100.0,2500.0
Rasda,2025-05-19,780.0,710.0,835.0
Rayya,2025-05-19,1000.0,1000.0,1000.0
Rishikesh,2025-05-19,800.0,600.0,950.0
Roorkee,2025-05-19,1000.0,800.0,1200.0
Sabalgarh(F&V),2025-05-19,950.0,900.0,1000.0
Sadhaura,2025-05-19,400.0,300.0,500.0
Sahnewal,2025-05-19,1000.0,1000.0,1000.0
Samalkha,2025-05-19,500.0,500.0,500.0
Sanchore,2025-05-19,1800.0,1500.0,2000.0
Sargipali,2025-05-19,2000.0,1800.0,2200.0
Shadabad,2025-05-19,1250.0,1200.0,1300.0
Sheoraphuly,2025-05-19,2000.0,1800.0,2200.0
Sirsaganj,2025-05-19,1100.0,1000.0,1200.0
Sitapur,2025-05-19,800.0,700.0,900.0
Solan(Nalagarh),2025-05-19,1400.0,1300.0,1500.0
Sriganganagar (F&V),2025-05-19,1100.0,900.0,1300.0
Sultanpur,2025-05-19,745.0,725.0,760.0
Surat,2025-05-19,1300.0,600.0,2000.0
Suratgarh,2025-05-19,750.0,500.0,900.0
Tanda Urmur,2025-05-19,1400.0,1200.0,1500.0
Tanda(Rampur),2025-05-19,820.0,800.0,840.0
Tauru,2025-05-19,1000.0,1000.0,1000.0
Teliamura,2025-05-19,2800.0,2700.0,2900.0
Thalasserry,2025-05-19,1800.0,1600.0,2000.0
Thrippunithura,2025-05-19,3700.0,3500.0,4000.0
Thrissur,2025-05-19,1500.0,1500.0,1500.0
Tulsipur,2025-05-19,1150.0,1120.0,1170.0
Ujhani,2025-05-19,815.0,800.0,830.0
Uklana,2025-05-19,700.0,600.0,700.0
Vadhvan,2025-05-19,1750.0,1500.0,2000.0
Vayalapadu,2025-05-19,960.0,880.0,1040.0
Vengeri(Kozhikode),2025-05-19,1900.0,1600.0,1900.0
Warangal,2025-05-19,900.0,800.0,1000.0
